Entity,Code,Year,san_sm
Bangladesh,BGD,2004,21.99
Bangladesh,BGD,2005,23.07
Bangladesh,BGD,2006,24.15
Bangladesh,BGD,2007,25.22
Bangladesh,BGD,2008,26.29
Bangladesh,BGD,2009,27.36
Bangladesh,BGD,2010,28.42
Bangladesh,BGD,2011,29.48
Bangladesh,BGD,2012,30.53
Bangladesh,BGD,2013,31.58
Bangladesh,BGD,2014,32.62
Bangladesh,BGD,2015,33.65
Bangladesh,BGD,2016,34.67
Bangladesh,BGD,2017,35.69
Bangladesh,BGD,2018,36.69
Bangladesh,BGD,2019,37.68
Bangladesh,BGD,2020,38.67
Belarus,BLR,2000,84.15
Belarus,BLR,2001,84.22
Belarus,BLR,2002,84.29
Belarus,BLR,2003,84.36
Belarus,BLR,2004,83.74
Belarus,BLR,2005,83.06
Belarus,BLR,2006,82.39
Belarus,BLR,2007,81.72
Belarus,BLR,2008,81.06
Belarus,BLR,2009,80.39
Belarus,BLR,2010,79.73
Belarus,BLR,2011,79.08
Belarus,BLR,2012,78.43
Belarus,BLR,2013,77.78
Belarus,BLR,2014,77.12
Belarus,BLR,2015,75.97
Belarus,BLR,2016,74.83
Belarus,BLR,2017,74.59
Belarus,BLR,2018,74.35
Belarus,BLR,2019,74.12
Belarus,BLR,2020,73.9
Belgium,BEL,2000,73.84
Belgium,BEL,2001,73.84
Belgium,BEL,2002,73.84
Belgium,BEL,2003,73.85
Belgium,BEL,2004,74.73
Belgium,BEL,2005,75.61
Belgium,BEL,2006,76.49
Belgium,BEL,2007,77.37
Belgium,BEL,2008,78.25
Belgium,BEL,2009,79.13
Belgium,BEL,2010,80.01
Belgium,BEL,2011,80.89
Belgium,BEL,2012,81.77
Belgium,BEL,2013,82.65
Belgium,BEL,2014,83.54
Belgium,BEL,2015,84.42
Belgium,BEL,2016,85.3
Belgium,BEL,2017,86.18
Belgium,BEL,2018,87.06
Belgium,BEL,2019,87.94
Belgium,BEL,2020,88.82
Bhutan,BTN,2000,62.13
Bhutan,BTN,2001,62.37
Bhutan,BTN,2002,62.87
Bhutan,BTN,2003,63.33
Bhutan,BTN,2004,63.76
Bhutan,BTN,2005,64.15
Bhutan,BTN,2006,64.44
Bhutan,BTN,2007,64.71
Bhutan,BTN,2008,64.96
Bhutan,BTN,2009,64.78
Bhutan,BTN,2010,64.56
Bhutan,BTN,2011,64.3
Bhutan,BTN,2012,64
Bhutan,BTN,2013,63.66
Bhutan,BTN,2014,63.29
Bhutan,BTN,2015,62.87
Bhutan,BTN,2016,62.91
Bhutan,BTN,2017,63.48
Bhutan,BTN,2018,64.05
Bhutan,BTN,2019,64.63
Bhutan,BTN,2020,65.22
Bolivia,BOL,2000,27.99
Bolivia,BOL,2001,28.91
Bolivia,BOL,2002,29.82
Bolivia,BOL,2003,30.73
Bolivia,BOL,2004,31.63
Bolivia,BOL,2005,32.53
Bolivia,BOL,2006,33.43
Bolivia,BOL,2007,34.72
Bolivia,BOL,2008,36.03
Bolivia,BOL,2009,37.35
Bolivia,BOL,2010,38.7
Bolivia,BOL,2011,40.06
Bolivia,BOL,2012,41.44
Bolivia,BOL,2013,42.82
Bolivia,BOL,2014,44.21
Bolivia,BOL,2015,45.62
Bolivia,BOL,2016,47.04
Bolivia,BOL,2017,48.49
Bolivia,BOL,2018,49.95
Bolivia,BOL,2019,51.43
Bolivia,BOL,2020,52.92
Bosnia and Herzegovina,BIH,2000,16.95
Bosnia and Herzegovina,BIH,2001,17.6
Bosnia and Herzegovina,BIH,2002,18.25
Bosnia and Herzegovina,BIH,2003,18.89
Bosnia and Herzegovina,BIH,2004,19.53
Bosnia and Herzegovina,BIH,2005,20.16
Bosnia and Herzegovina,BIH,2006,20.78
Bosnia and Herzegovina,BIH,2007,21.39
Bosnia and Herzegovina,BIH,2008,22
Bosnia and Herzegovina,BIH,2009,22.59
Bosnia and Herzegovina,BIH,2010,24.8
Bosnia and Herzegovina,BIH,2011,27.08
Bosnia and Herzegovina,BIH,2012,29.37
Bosnia and Herzegovina,BIH,2013,31.6
Bosnia and Herzegovina,BIH,2014,33.67
Bosnia and Herzegovina,BIH,2015,35.32
Bosnia and Herzegovina,BIH,2016,36.98
Bosnia and Herzegovina,BIH,2017,38.64
Bosnia and Herzegovina,BIH,2018,40.32
Brazil,BRA,2000,35.74
Brazil,BRA,2001,36.17
Brazil,BRA,2002,36.59
Brazil,BRA,2003,37
Brazil,BRA,2004,37.42
Brazil,BRA,2005,37.83
Brazil,BRA,2006,38.24
Brazil,BRA,2007,38.65
Brazil,BRA,2008,39.05
Brazil,BRA,2009,39.46
Brazil,BRA,2010,39.86
Brazil,BRA,2011,40.26
Brazil,BRA,2012,41.15
Brazil,BRA,2013,42.06
Brazil,BRA,2014,42.99
Brazil,BRA,2015,43.93
Brazil,BRA,2016,44.88
Brazil,BRA,2017,45.86
Brazil,BRA,2018,46.84
Brazil,BRA,2019,47.85
Brazil,BRA,2020,48.71
Bulgaria,BGR,2000,50.99
Bulgaria,BGR,2001,50.84
Bulgaria,BGR,2002,50.7
Bulgaria,BGR,2003,50.57
Bulgaria,BGR,2004,50.43
Bulgaria,BGR,2005,50.3
Bulgaria,BGR,2006,50.17
Bulgaria,BGR,2007,50.04
Bulgaria,BGR,2008,49.91
Bulgaria,BGR,2009,51.42
Bulgaria,BGR,2010,53.14
Bulgaria,BGR,2011,54.94
Bulgaria,BGR,2012,56.76
Bulgaria,BGR,2013,58.61
Bulgaria,BGR,2014,60.58
Bulgaria,BGR,2015,62.62
Bulgaria,BGR,2016,64.69
Bulgaria,BGR,2017,66.79
Bulgaria,BGR,2018,68.6
Bulgaria,BGR,2019,70.41
Bulgaria,BGR,2020,72.23
Canada,CAN,2000,77.57
Canada,CAN,2001,77.58
Canada,CAN,2002,77.58
Canada,CAN,2003,78.03
Canada,CAN,2004,78.48
Canada,CAN,2005,78.89
Canada,CAN,2006,79.28
Canada,CAN,2007,79.68
Canada,CAN,2008,80.07
Canada,CAN,2009,80.46
Canada,CAN,2010,80.85
Canada,CAN,2011,81.25
Canada,CAN,2012,81.64
Canada,CAN,2013,82.03
Canada,CAN,2014,82.42
Canada,CAN,2015,82.8
Canada,CAN,2016,83.19
Canada,CAN,2017,83.58
Canada,CAN,2018,83.97
Canada,CAN,2019,84.37
Canada,CAN,2020,84.37
Central African Republic,CAF,2000,19.68
Central African Republic,CAF,2001,19.63
Central African Republic,CAF,2002,19.59
Central African Republic,CAF,2003,19.54
Central African Republic,CAF,2004,19.49
Central African Republic,CAF,2005,19.09
Central African Republic,CAF,2006,18.69
Central African Republic,CAF,2007,18.3
Central African Republic,CAF,2008,17.91
Central African Republic,CAF,2009,17.53
Central African Republic,CAF,2010,17.16
Central African Republic,CAF,2011,16.78
Central African Republic,CAF,2012,16.42
Central African Republic,CAF,2013,16.05
Central African Republic,CAF,2014,15.7
Central African Republic,CAF,2015,15.34
Central African Republic,CAF,2016,14.99
Central African Republic,CAF,2017,14.64
Central African Republic,CAF,2018,14.29
Central African Republic,CAF,2019,13.95
Central African Republic,CAF,2020,13.6
Central and Southern Asia,,2000,12.92
Central and Southern Asia,,2001,13.79
Central and Southern Asia,,2002,14.84
Central and Southern Asia,,2003,16.53
Central and Southern Asia,,2004,18.64
Central and Southern Asia,,2005,20.34
Central and Southern Asia,,2006,22.04
Central and Southern Asia,,2007,23.79
Central and Southern Asia,,2008,25.54
Central and Southern Asia,,2009,27.3
Central and Southern Asia,,2010,29.06
Central and Southern Asia,,2011,30.83
Central and Southern Asia,,2012,32.61
Central and Southern Asia,,2013,34.39
Central and Southern Asia,,2014,36.17
Central and Southern Asia,,2015,37.95
Central and Southern Asia,,2016,39.73
Central and Southern Asia,,2017,41.51
Central and Southern Asia,,2018,43.21
Central and Southern Asia,,2019,44.89
Central and Southern Asia,,2020,46.57
Chad,TCD,2000,8.6
Chad,TCD,2001,8.63
Chad,TCD,2002,8.65
Chad,TCD,2003,8.67
Chad,TCD,2004,8.69
Chad,TCD,2005,8.71
Chad,TCD,2006,8.74
Chad,TCD,2007,8.76
Chad,TCD,2008,8.78
Chad,TCD,2009,8.83
Chad,TCD,2010,8.9
Chad,TCD,2011,8.97
Chad,TCD,2012,9.05
Chad,TCD,2013,9.14
Chad,TCD,2014,9.24
Chad,TCD,2015,9.36
Chad,TCD,2016,9.48
Chad,TCD,2017,9.63
Chad,TCD,2018,9.78
Chad,TCD,2019,9.95
Chad,TCD,2020,10.14
Channel Islands,OWID_CIS,2009,81.5
Channel Islands,OWID_CIS,2010,81.5
Channel Islands,OWID_CIS,2011,81.5
Channel Islands,OWID_CIS,2012,81.5
Channel Islands,OWID_CIS,2013,81.5
Channel Islands,OWID_CIS,2014,81.5
Channel Islands,OWID_CIS,2015,81.5
Channel Islands,OWID_CIS,2016,81.5
Channel Islands,OWID_CIS,2017,81.5
Chile,CHL,2000,50.93
Chile,CHL,2001,51.19
Chile,CHL,2002,51.43
Chile,CHL,2003,51.65
Chile,CHL,2004,53.22
Chile,CHL,2005,54.8
Chile,CHL,2006,56.38
Chile,CHL,2007,57.98
Chile,CHL,2008,59.6
Chile,CHL,2009,61.22
Chile,CHL,2010,62.86
Chile,CHL,2011,64.5
Chile,CHL,2012,66.16
Chile,CHL,2013,67.84
Chile,CHL,2014,69.52
Chile,CHL,2015,71.18
Chile,CHL,2016,72.76
Chile,CHL,2017,74.37
Chile,CHL,2018,75.71
Chile,CHL,2019,77.15
Chile,CHL,2020,78.6
China,CHN,2000,13.13
China,CHN,2001,13.49
China,CHN,2002,14.37
China,CHN,2003,16.47
China,CHN,2004,18.74
China,CHN,2005,21.16
China,CHN,2006,23.72
China,CHN,2007,26.41
China,CHN,2008,29.25
China,CHN,2009,32.22
China,CHN,2010,35.33
China,CHN,2011,38.54
China,CHN,2012,41.86
China,CHN,2013,45.29
China,CHN,2014,48.83
China,CHN,2015,52.49
China,CHN,2016,56.24
China,CHN,2017,60.09
China,CHN,2018,64.02
China,CHN,2019,68.04
China,CHN,2020,69.66
Colombia,COL,2000,15.16
Colombia,COL,2001,15.33
Colombia,COL,2002,15.5
Colombia,COL,2003,15.66
Colombia,COL,2004,15.83
Colombia,COL,2005,15.99
Colombia,COL,2006,16.15
Colombia,COL,2007,16.31
Colombia,COL,2008,16.47
Colombia,COL,2009,16.63
Colombia,COL,2010,16.79
Colombia,COL,2011,16.95
Colombia,COL,2012,17.1
Colombia,COL,2013,17.26
Colombia,COL,2014,17.41
Colombia,COL,2015,17.56
Colombia,COL,2016,17.72
Colombia,COL,2017,17.87
Colombia,COL,2018,18.02
Colombia,COL,2019,18.17
Colombia,COL,2020,18.31
Costa Rica,CRI,2000,38.85
Costa Rica,CRI,2001,38.63
Costa Rica,CRI,2002,38.39
Costa Rica,CRI,2003,38.16
Costa Rica,CRI,2004,37.91
Costa Rica,CRI,2005,37.65
Costa Rica,CRI,2006,37.39
Costa Rica,CRI,2007,37.13
Costa Rica,CRI,2008,36.44
Costa Rica,CRI,2009,35.78
Costa Rica,CRI,2010,35.12
Costa Rica,CRI,2011,34.47
Costa Rica,CRI,2012,33.83
Costa Rica,CRI,2013,33.23
Costa Rica,CRI,2014,32.65
Costa Rica,CRI,2015,32.08
Costa Rica,CRI,2016,31.53
Costa Rica,CRI,2017,31
Costa Rica,CRI,2018,30.49
Costa Rica,CRI,2019,30.33
Costa Rica,CRI,2020,30.2
Croatia,HRV,2000,77.87
Croatia,HRV,2001,77.93
Croatia,HRV,2002,77.99
Croatia,HRV,2003,78.04
Croatia,HRV,2004,78.1
Croatia,HRV,2005,78.16
Croatia,HRV,2006,78.22
Croatia,HRV,2007,78.28
Croatia,HRV,2008,78.34
Croatia,HRV,2009,78.4
Croatia,HRV,2010,78.46
Croatia,HRV,2011,78.52
Croatia,HRV,2012,78.11
Croatia,HRV,2013,76.82
Croatia,HRV,2014,75.54
Croatia,HRV,2015,74.26
Croatia,HRV,2016,72.98
Croatia,HRV,2017,71.69
Croatia,HRV,2018,70.39
Croatia,HRV,2019,69.09
Croatia,HRV,2020,67.79
Cuba,CUB,2000,40.37
Cuba,CUB,2001,40.22
Cuba,CUB,2002,40.08
Cuba,CUB,2003,39.96
Cuba,CUB,2004,39.84
Cuba,CUB,2005,39.54
Cuba,CUB,2006,39.23
Cuba,CUB,2007,38.92
Cuba,CUB,2008,38.6
Cuba,CUB,2009,38.28
Cuba,CUB,2010,37.96
Cuba,CUB,2011,37.8
Cuba,CUB,2012,37.64
Cuba,CUB,2013,37.5
Cuba,CUB,2014,37.37
Cuba,CUB,2015,37.24
Cuba,CUB,2016,37.11
Cuba,CUB,2017,36.99
Cuba,CUB,2018,36.87
Cuba,CUB,2019,36.75
Cuba,CUB,2020,36.64
Cyprus,CYP,2000,76.13
Cyprus,CYP,2001,76.17
Cyprus,CYP,2002,76.15
Cyprus,CYP,2003,76.19
Cyprus,CYP,2004,76.24
Cyprus,CYP,2005,76.29
Cyprus,CYP,2006,76.33
Cyprus,CYP,2007,76.38
Cyprus,CYP,2008,76.43
Cyprus,CYP,2009,76.48
Cyprus,CYP,2010,76.53
Cyprus,CYP,2011,76.58
Cyprus,CYP,2012,76.64
Cyprus,CYP,2013,76.69
Cyprus,CYP,2014,76.76
Cyprus,CYP,2015,76.83
Cyprus,CYP,2016,76.91
Cyprus,CYP,2017,76.99
Cyprus,CYP,2018,77.08
Cyprus,CYP,2019,77.08
Cyprus,CYP,2020,77.08
Czechia,CZE,2000,66.95
Czechia,CZE,2001,67.39
Czechia,CZE,2002,67.82
Czechia,CZE,2003,68.25
Czechia,CZE,2004,69.3
Czechia,CZE,2005,70.35
Czechia,CZE,2006,71.41
Czechia,CZE,2007,72.57
Czechia,CZE,2008,73.76
Czechia,CZE,2009,74.97
Czechia,CZE,2010,76.19
Czechia,CZE,2011,77.41
Czechia,CZE,2012,78.65
Czechia,CZE,2013,79.89
Czechia,CZE,2014,80.53
Czechia,CZE,2015,81.32
Czechia,CZE,2016,82.46
Czechia,CZE,2017,83.6
Czechia,CZE,2018,84.23
Czechia,CZE,2019,84.72
Czechia,CZE,2020,85.2
Democratic Republic of Congo,COD,2000,22.25
Democratic Republic of Congo,COD,2001,21.83
Democratic Republic of Congo,COD,2002,21.41
Democratic Republic of Congo,COD,2003,20.99
Democratic Republic of Congo,COD,2004,20.58
Democratic Republic of Congo,COD,2005,20.18
Democratic Republic of Congo,COD,2006,19.68
Democratic Republic of Congo,COD,2007,19.19
Democratic Republic of Congo,COD,2008,18.71
Democratic Republic of Congo,COD,2009,18.17
Democratic Republic of Congo,COD,2010,17.63
Democratic Republic of Congo,COD,2011,17.1
Democratic Republic of Congo,COD,2012,16.58
Democratic Republic of Congo,COD,2013,16.07
Democratic Republic of Congo,COD,2014,15.57
Democratic Republic of Congo,COD,2015,15.07
Democratic Republic of Congo,COD,2016,14.58
Democratic Republic of Congo,COD,2017,14.09
Democratic Republic of Congo,COD,2018,13.62
Democratic Republic of Congo,COD,2019,13.15
Democratic Republic of Congo,COD,2020,12.69
Denmark,DNK,2000,86.8
Denmark,DNK,2001,86.8
Denmark,DNK,2002,86.8
Denmark,DNK,2003,86.8
Denmark,DNK,2004,86.8
Denmark,DNK,2005,86.8
Denmark,DNK,2006,86.8
Denmark,DNK,2007,86.8
Denmark,DNK,2008,87.25
Denmark,DNK,2009,87.71
Denmark,DNK,2010,88.16
Denmark,DNK,2011,88.61
Denmark,DNK,2012,89.07
Denmark,DNK,2013,89.53
Denmark,DNK,2014,89.98
Denmark,DNK,2015,90.44
Denmark,DNK,2016,90.9
Denmark,DNK,2017,91.36
Denmark,DNK,2018,91.66
Denmark,DNK,2019,91.89
Denmark,DNK,2020,91.89
Djibouti,DJI,2000,24.85
Djibouti,DJI,2001,24.86
Djibouti,DJI,2002,24.87
Djibouti,DJI,2003,24.88
Djibouti,DJI,2004,24.88
Djibouti,DJI,2005,25.71
Djibouti,DJI,2006,26.52
Djibouti,DJI,2007,27.34
Djibouti,DJI,2008,28.15
Djibouti,DJI,2009,28.96
Djibouti,DJI,2010,29.77
Djibouti,DJI,2011,30.59
Djibouti,DJI,2012,31.39
Djibouti,DJI,2013,32.2
Djibouti,DJI,2014,33.01
Djibouti,DJI,2015,33.82
Djibouti,DJI,2016,34.63
Djibouti,DJI,2017,35.44
Djibouti,DJI,2018,36.24
Djibouti,DJI,2019,37.05
Djibouti,DJI,2020,37.08
Eastern and South-Eastern Asia,,2000,20.73
Eastern and South-Eastern Asia,,2001,21.16
Eastern and South-Eastern Asia,,2002,21.81
Eastern and South-Eastern Asia,,2003,23.35
Eastern and South-Eastern Asia,,2004,25
Eastern and South-Eastern Asia,,2005,26.76
Eastern and South-Eastern Asia,,2006,28.61
Eastern and South-Eastern Asia,,2007,30.56
Eastern and South-Eastern Asia,,2008,32.58
Eastern and South-Eastern Asia,,2009,34.67
Eastern and South-Eastern Asia,,2010,36.84
Eastern and South-Eastern Asia,,2011,39.08
Eastern and South-Eastern Asia,,2012,41.39
Eastern and South-Eastern Asia,,2013,43.75
Eastern and South-Eastern Asia,,2014,46.18
Eastern and South-Eastern Asia,,2015,48.67
Eastern and South-Eastern Asia,,2016,51.21
Eastern and South-Eastern Asia,,2017,53.79
Eastern and South-Eastern Asia,,2018,56.42
Eastern and South-Eastern Asia,,2019,59.06
Eastern and South-Eastern Asia,,2020,60.22
Ecuador,ECU,2000,39.94
Ecuador,ECU,2001,39.98
Ecuador,ECU,2002,40.03
Ecuador,ECU,2003,40.08
Ecuador,ECU,2004,40.12
Ecuador,ECU,2005,40.29
Ecuador,ECU,2006,40.45
Ecuador,ECU,2007,40.61
Ecuador,ECU,2008,40.76
Ecuador,ECU,2009,40.9
Ecuador,ECU,2010,41.04
Ecuador,ECU,2011,41.17
Ecuador,ECU,2012,41.31
Ecuador,ECU,2013,41.44
Ecuador,ECU,2014,41.57
Ecuador,ECU,2015,41.69
Ecuador,ECU,2016,41.8
Ecuador,ECU,2017,41.81
Ecuador,ECU,2018,41.75
Ecuador,ECU,2019,41.7
Ecuador,ECU,2020,41.63
Egypt,EGY,2000,54.16
Egypt,EGY,2001,54.12
Egypt,EGY,2002,54.08
Egypt,EGY,2003,54.04
Egypt,EGY,2004,54.77
Egypt,EGY,2005,55.5
Egypt,EGY,2006,56.23
Egypt,EGY,2007,56.96
Egypt,EGY,2008,57.68
Egypt,EGY,2009,58.41
Egypt,EGY,2010,59.15
Egypt,EGY,2011,59.88
Egypt,EGY,2012,60.62
Egypt,EGY,2013,61.36
Egypt,EGY,2014,62.1
Egypt,EGY,2015,62.86
Egypt,EGY,2016,63.72
Egypt,EGY,2017,64.58
Egypt,EGY,2018,65.45
Egypt,EGY,2019,66.32
Egypt,EGY,2020,67.06
Estonia,EST,2000,92.57
Estonia,EST,2001,92.57
Estonia,EST,2002,92.58
Estonia,EST,2003,92.55
Estonia,EST,2004,92.57
Estonia,EST,2005,92.6
Estonia,EST,2006,92.62
Estonia,EST,2007,92.64
Estonia,EST,2008,92.66
Estonia,EST,2009,92.68
Estonia,EST,2010,92.7
Estonia,EST,2011,92.71
Estonia,EST,2012,92.73
Estonia,EST,2013,92.74
Estonia,EST,2014,92.76
Estonia,EST,2015,92.82
Estonia,EST,2016,92.89
Estonia,EST,2017,92.95
Estonia,EST,2018,93.01
Estonia,EST,2019,93.06
Estonia,EST,2020,93.06
Ethiopia,ETH,2000,2.12
Ethiopia,ETH,2001,2.38
Ethiopia,ETH,2002,2.63
Ethiopia,ETH,2003,2.88
Ethiopia,ETH,2004,3.12
Ethiopia,ETH,2005,3.36
Ethiopia,ETH,2006,3.59
Ethiopia,ETH,2007,3.82
Ethiopia,ETH,2008,4.06
Ethiopia,ETH,2009,4.31
Ethiopia,ETH,2010,4.54
Ethiopia,ETH,2011,4.78
Ethiopia,ETH,2012,5.01
Ethiopia,ETH,2013,5.22
Ethiopia,ETH,2014,5.44
Ethiopia,ETH,2015,5.65
Ethiopia,ETH,2016,5.87
Ethiopia,ETH,2017,6.07
Ethiopia,ETH,2018,6.28
Ethiopia,ETH,2019,6.48
Ethiopia,ETH,2020,6.68
Finland,FIN,2000,79.99
Finland,FIN,2001,80.25
Finland,FIN,2002,80.5
Finland,FIN,2003,80.76
Finland,FIN,2004,81.02
Finland,FIN,2005,81.27
Finland,FIN,2006,81.53
Finland,FIN,2007,81.79
Finland,FIN,2008,82.04
Finland,FIN,2009,82.3
Finland,FIN,2010,82.56
Finland,FIN,2011,82.82
Finland,FIN,2012,83.07
Finland,FIN,2013,83.33
Finland,FIN,2014,83.59
Finland,FIN,2015,83.84
Finland,FIN,2016,84.1
Finland,FIN,2017,84.1
Finland,FIN,2018,84.1
Finland,FIN,2019,84.1
Finland,FIN,2020,84.1
Fragile or Extremely Fragile,,2000,18.69
Fragile or Extremely Fragile,,2001,19.14
Fragile or Extremely Fragile,,2002,19.2
Fragile or Extremely Fragile,,2003,19.72
Fragile or Extremely Fragile,,2004,20.22
Fragile or Extremely Fragile,,2005,25.13
Fragile or Extremely Fragile,,2006,25.73
Fragile or Extremely Fragile,,2007,26.33
